epochs;batch_size;learning_rate;momentum;loss_train;accuracy_train;error_train;loss_test;accuracy_test;error_test;optimizer;early_stop;patience
20;32;0.01;0.9;0.008178232237696648;99.76666569709778;0.23333430290222168;0.025181105360388756;99.16999936103821;0.830000638961792;SGD;yes;5
20;32;0.005;0.9;0.004611572716385126;99.86500144004822;0.13499855995178223;0.022624339908361435;99.27999973297119;0.7200002670288086;SGD;yes;5
15;64;0.005;0.9;0.013617794029414654;99.59333539009094;0.4066646099090576;0.021904148161411285;99.27999973297119;0.7200002670288086;SGD;yes;5
20;64;0.005;0.9;0.008875302970409393;99.76500272750854;0.23499727249145508;0.020625591278076172;99.30999875068665;0.6900012493133545;SGD;yes;5
20;64;0.005;0.9;0.014546512626111507;99.54666495323181;0.4533350467681885;0.03760600462555885;98.87999892234802;1.1200010776519775;SGD;yes;5
20;64;0.005;0.9;0.011969917453825474;99.59166646003723;0.40833353996276855;0.03725064545869827;98.9799976348877;1.0200023651123047;SGD;yes;5
20;64;0.005;0.9;0.007183696608990431;99.80833530426025;0.1916646957397461;0.025063971057534218;99.16999936103821;0.830000638961792;SGD;yes;5
20;32;0.0075;0.9;0.005749949254095554;99.86500144004822;0.13499855995178223;0.020525692030787468;99.2900013923645;0.709998607635498;SGD;yes;5
30;32;0.0075;0.9;0.007444300688803196;99.76999759674072;0.23000240325927734;0.021336423233151436;99.2900013923645;0.709998607635498;SGD;yes;3
30;32;0.0075;0.9;0.0047461711801588535;99.86666440963745;0.13333559036254883;0.020520180463790894;99.30999875068665;0.6900012493133545;SGD;yes;3
35;32;0.0075;0.9;0.006865812465548515;99.81833100318909;0.18166899681091309;0.020245864987373352;99.2900013923645;0.709998607635498;SGD;yes;7
40;32;0.0001;0.9;0.04625305160880089;98.58999848365784;1.410001516342163;0.04798116534948349;98.47000241279602;1.5299975872039795;SGD;yes;7
40;32;0.01;0.9;0.0018654655432328582;99.95833039283752;0.041669607162475586;0.02407914213836193;99.33000206947327;0.6699979305267334;SGD;yes;7
40;32;0.01;0.8;0.00660482095554471;99.8116672039032;0.18833279609680176;0.02459552511572838;99.22999739646912;0.7700026035308838;SGD;yes;7
40;32;0.01;0.9;0.0008715548319742084;99.98166561126709;0.018334388732910156;0.021253732964396477;99.36000108718872;0.6399989128112793;SGD
40;32;0.01;0.9;0.0028362262528389692;99.93333220481873;0.06666779518127441;0.02266758494079113;99.37999844551086;0.6200015544891357;SGD
40;32;0.01;0.9;0.0017829639837145805;99.96833205223083;0.03166794776916504;0.022386308759450912;99.36000108718872;0.6399989128112793;SGD
40;32;0.01;0.95;0.0009267886052839458;99.98000264167786;0.019997358322143555;0.02251993492245674;99.36000108718872;0.6399989128112793;SGD
40;32;0.01;0.95;0.010940950363874435;99.66999888420105;0.3300011157989502;0.027738433331251144;99.22999739646912;0.7700026035308838;SGD
40;32;0.01;0.95;0.0038322184700518847;99.90500211715698;0.09499788284301758;0.023712031543254852;99.37999844551086;0.6200015544891357;SGD
40;32;0.01;0.95;0.0014321040362119675;99.96166825294495;0.03833174705505371;0.02018316090106964;99.44000244140625;0.55999755859375;SGD
40;32;0.01;0.95;0.01977645605802536;99.39000010490417;0.6099998950958252;0.04231442138552666;98.78000020980835;1.2199997901916504;SGD
40;32;0.01;0.95;0.002463937969878316;99.92833137512207;0.07166862487792969;0.02254713512957096;99.30999875068665;0.6900012493133545;SGD
40;32;0.01;0.95;0.0007005007937550545;99.98499751091003;0.01500248908996582;0.022128837183117867;99.40999746322632;0.5900025367736816;SGD
40;32;0.01;0.95;0.0008349473355337977;99.97833371162415;0.021666288375854492;0.026136239990592003;99.39000010490417;0.6099998950958252;SGD
40;32;0.01;0.95;0.0007925938698463142;99.98166561126709;0.018334388732910156;0.02343546226620674;99.44999814033508;0.550001859664917;SGD
40;32;0.01;0.95;0.0009178445907309651;99.98000264167786;0.019997358322143555;0.021648190915584564;99.52999949455261;0.4700005054473877;SGD
40;32;0.01;0.95;0.0003921670722775161;99.9916672706604;0.00833272933959961;0.024104421958327293;99.4599997997284;0.5400002002716064;SGD
40;32;0.01;0.95;0.00039510411443188787;99.99499917030334;0.0050008296966552734;0.021790120750665665;99.48999881744385;0.5100011825561523;SGD
40;32;0.01;0.95;0.0004505583783611655;99.98666644096375;0.013333559036254883;0.024764154106378555;99.4700014591217;0.5299985408782959;SGD
40;32;0.01;0.95;0.0006608589901588857;99.9833345413208;0.01666545867919922;0.024996966123580933;99.4599997997284;0.5400002002716064;SGD
40;32;0.01;0.95;0.0004928340204060078;99.9916672706604;0.00833272933959961;0.021426791325211525;99.43000078201294;0.5699992179870605;SGD
40;32;0.01;0.95;0.0034325008746236563;99.89666938781738;0.10333061218261719;0.02089611254632473;99.40000176429749;0.5999982357025146;SGD
40;32;0.01;0.95;0.0013811759417876601;99.98166561126709;0.018334388732910156;0.020205264911055565;99.44000244140625;0.55999755859375;SGD
40;32;0.01;0.95;3.632548396126367e-05;100.0;0.0;0.02531779371201992;99.47999715805054;0.5200028419494629;SGD
40;32;0.01;0.9;0.00013537827180698514;100.0;0.0;0.02141508087515831;99.44999814033508;0.550001859664917;SGD
50;32;0.01;0.95;8.651988173369318e-05;100.0;0.0;0.022910743951797485;99.5199978351593;0.48000216484069824;SGD
40;32;0.01;0.9;0.006059661041945219;99.86875057220459;0.13124942779541016;0.024459246546030045;99.22000169754028;0.7799983024597168;SGD
40;32;0.01;0.9;0.00490872748196125;99.87708330154419;0.12291669845581055;0.02192949876189232;99.22000169754028;0.7799983024597168;SGD
40;32;0.01;0.95;6.404947635019198e-05;100.0;0.0;0.027790630236268044;99.36000108718872;0.6399989128112793;SGD
40;32;0.01;0.95;8.256216096924618e-05;100.0;0.0;0.02608543448150158;99.40999746322632;0.5900025367736816;SGD
70;32;0.01;0.95;9.008530469145626e-05;100.0;0.0;0.02886044979095459;99.34999942779541;0.6500005722045898;SGD
40;32;0.01;0.95;7.639738760190085e-05;100.0;0.0;0.024728983640670776;99.39000010490417;0.6099998950958252;SGD
40;32;0.01;0.95;0.0001552426692796871;99.99791383743286;0.002086162567138672;0.048699744045734406;99.16999936103821;0.830000638961792;SGD
40;32;0.01;0.95;0.0020793923176825047;99.95625019073486;0.04374980926513672;0.03934632986783981;99.08999800682068;0.9100019931793213;SGD
40;32;0.01;0.95;4.788654041476548e-05;100.0;0.0;0.035864684730768204;99.34999942779541;0.6500005722045898;SGD
40;32;0.01;0.95;0.001614958280697465;99.95625019073486;0.04374980926513672;0.03213395178318024;99.15000200271606;0.8499979972839355;SGD
50;32;0.01;0.9;0.00026694132247939706;99.99791383743286;0.002086162567138672;0.028028694912791252;99.33000206947327;0.6699979305267334;SGD
50;32;0.01;0.95;0.0003630358842201531;99.9916672706604;0.00833272933959961;0.030117718502879143;99.3399977684021;0.6600022315979004;SGD
50;32;0.005;0.95;0.0008516220259480178;99.98541474342346;0.014585256576538086;0.022908398881554604;99.30999875068665;0.6900012493133545;SGD
50;32;0.005;0.95;0.0008526572491973639;99.9708354473114;0.029164552688598633;0.05260961130261421;99.08000230789185;0.9199976921081543;SGD
50;32;0.01;0.95;0.0007829844253137708;99.98541474342346;0.014585256576538086;0.023739652708172798;99.3399977684021;0.6600022315979004;SGD
50;32;0.01;0.95;0.0003912026877515018;99.99791383743286;0.002086162567138672;0.024274080991744995;99.39000010490417;0.6099998950958252;SGD
50;32;0.01;0.95;0.001318389200605452;99.96874928474426;0.031250715255737305;0.02533188834786415;99.26999807357788;0.7300019264221191;SGD
50;32;0.0075;0.95;0.002228907775133848;99.93958473205566;0.06041526794433594;0.024973733350634575;99.2900013923645;0.709998607635498;SGD
50;32;0.01;0.95;0.0010908666299656034;99.9833345413208;0.01666545867919922;0.022572115063667297;99.34999942779541;0.6500005722045898;SGD
50;32;0.0075;0.85;0.0021455094683915377;99.96041655540466;0.039583444595336914;0.022364573553204536;99.29999709129333;0.700002908706665;SGD
50;32;0.0075;0.85;0.001714418875053525;99.9625027179718;0.03749728202819824;0.022945502772927284;99.34999942779541;0.6500005722045898;SGD
50;32;0.0075;0.85;0.0023057744838297367;99.96041655540466;0.039583444595336914;0.019389595836400986;99.43000078201294;0.5699992179870605;SGD
50;32;0.0075;0.85;0.003942693583667278;99.92708563804626;0.07291436195373535;0.02401035837829113;99.22999739646912;0.7700026035308838;SGD
50;32;0.0075;0.8;0.0038476719055324793;99.91666674613953;0.08333325386047363;0.02284204587340355;99.25000071525574;0.7499992847442627;SGD
50;32;0.0075;0.98;0.009190963581204414;99.7041642665863;0.2958357334136963;0.03043586201965809;99.14000034332275;0.8599996566772461;SGD
50;32;0.0075;0.98;0.0038320121821016073;99.88958239555359;0.11041760444641113;0.027675433084368706;99.19000267982483;0.8099973201751709;SGD
50;32;0.0075;0.85;0.0017931042239069939;99.94166493415833;0.058335065841674805;0.028502164408564568;99.34999942779541;0.6500005722045898;SGD
50;32;0.0075;0.85;0.014233604073524475;99.5104193687439;0.4895806312561035;0.03653210029006004;99.05999898910522;0.9400010108947754;SGD
50;32;0.0075;0.85;0.0031192172318696976;99.91875290870667;0.08124709129333496;0.027076734229922295;99.29999709129333;0.700002908706665;SGD
50;32;0.0075;0.85;0.0035690150689333677;99.91666674613953;0.08333325386047363;0.024591371417045593;99.16999936103821;0.830000638961792;SGD
50;32;0.0075;0.85;0.005536509677767754;99.86041784286499;0.13958215713500977;0.023694396018981934;99.22000169754028;0.7799983024597168;SGD
50;32;0.0075;0.85;0.0019682678394019604;99.96458292007446;0.03541707992553711;0.024981427937746048;99.23999905586243;0.7600009441375732;SGD
50;32;0.0075;0.85;0.000763897318392992;99.98958110809326;0.010418891906738281;0.02466200478374958;99.22000169754028;0.7799983024597168;SGD
50;32;0.0075;0.85;0.007971424609422684;99.75833296775818;0.2416670322418213;0.01627212204039097;99.47999715805054;0.5200028419494629;SGD
50;32;0.0075;0.85;0.01136274728924036;99.6666669845581;0.33333301544189453;0.016370853409171104;99.4599997997284;0.5400002002716064;SGD
50;32;0.008;0.9;0.0007456252351403236;99.99374747276306;0.0062525272369384766;0.01733355037868023;99.48999881744385;0.5100011825561523;SGD
50;32;0.008;0.9;0.0008072674972936511;99.9916672706604;0.00833272933959961;0.017519166693091393;99.4700014591217;0.5299985408782959;SGD
50;32;0.008;0.9;0.0015676895854994655;99.98124837875366;0.01875162124633789;0.016357598826289177;99.51000213623047;0.48999786376953125;SGD
50;32;0.008;0.9;0.0013120262883603573;99.97708201408386;0.022917985916137695;0.017883654683828354;99.43000078201294;0.5699992179870605;SGD
50;32;0.008;0.9;0.0016253077192232013;99.97708201408386;0.022917985916137695;0.016275113448500633;99.48999881744385;0.5100011825561523;SGD
50;32;0.01;0.9;0.0011098590912297368;99.97291564941406;0.0270843505859375;0.01626139134168625;99.47999715805054;0.5200028419494629;SGD
50;32;0.01;0.95;0.0008874503546394408;99.9833345413208;0.01666545867919922;0.017445914447307587;99.50000047683716;0.4999995231628418;SGD
50;32;0.01;0.95;0.00038168695755302906;99.99374747276306;0.0062525272369384766;0.018602164462208748;99.44999814033508;0.550001859664917;SGD
50;32;0.01;0.95;0.0464332289993763;99.76041913032532;0.23958086967468262;0.0745672956109047;99.25000071525574;0.7499992847442627;SGD
50;16;0.01;0.95;0.001750374911352992;99.96458292007446;0.03541707992553711;0.02218594402074814;99.44999814033508;0.550001859664917;SGD
50;16;0.01;0.95;0.0019033150747418404;99.94999766349792;0.050002336502075195;0.01720324344933033;99.44999814033508;0.550001859664917;SGD
50;16;0.01;0.95;0.0013673898065462708;99.9666690826416;0.03333091735839844;0.017781313508749008;99.44999814033508;0.550001859664917;SGD
50;16;0.01;0.95;0.0020438360515981913;99.9750018119812;0.024998188018798828;0.02458825707435608;99.40000176429749;0.5999982357025146;SGD
50;32;0.085;0.9;0.0023681153543293476;99.94375109672546;0.05624890327453613;0.020373476669192314;99.39000010490417;0.6099998950958252;SGD
50;32;0.01;0.95;0.004607102368026972;99.9708354473114;0.029164552688598633;0.020941419526934624;99.44000244140625;0.55999755859375;SGD
50;32;0.01;0.95;0.001612141728401184;99.9666690826416;0.03333091735839844;0.015860481187701225;99.57000017166138;0.42999982833862305;SGD
50;32;0.01;0.95;0.002249030163511634;99.94375109672546;0.05624890327453613;0.017780473455786705;99.44000244140625;0.55999755859375;SGD
50;32;0.01;0.95;0.0003054718254134059;99.9958336353302;0.004166364669799805;0.021841196343302727;99.48999881744385;0.5100011825561523;SGD
50;32;0.01;0.95;0.005920457188040018;99.83958601951599;0.1604139804840088;0.027144622057676315;99.25000071525574;0.7499992847442627;SGD
50;32;0.01;0.95;0.0006588440737687051;99.9875009059906;0.012499094009399414;0.014805985614657402;99.55999851226807;0.4400014877319336;SGD
50;32;0.01;0.9;0.0005830868612974882;99.99374747276306;0.0062525272369384766;0.016313675791025162;99.47999715805054;0.5200028419494629;SGD
50;32;0.01;0.9;0.0012635694583877921;99.97708201408386;0.022917985916137695;0.01868056133389473;99.50000047683716;0.4999995231628418;SGD
50;32;0.01;0.9;0.00130663497839123;99.9666690826416;0.03333091735839844;0.018383493646979332;99.41999912261963;0.5800008773803711;SGD
50;32;0.01;0.9;0.0004547598073258996;99.98958110809326;0.010418891906738281;0.01724528893828392;99.47999715805054;0.5200028419494629;SGD
50;32;0.01;0.9;0.0008888555457815528;99.979168176651;0.020831823348999023;0.017008177936077118;99.40999746322632;0.5900025367736816;SGD
50;32;0.01;0.95;0.0034082895144820213;99.90000128746033;0.09999871253967285;0.020055843517184258;99.36000108718872;0.6399989128112793;SGD
50;32;0.01;0.9;0.0007781893364153802;99.98541474342346;0.014585256576538086;0.01836090348660946;99.44000244140625;0.55999755859375;SGD
50;32;0.0085;0.95;0.0010798644507303834;99.9750018119812;0.024998188018798828;0.017887335270643234;99.50000047683716;0.4999995231628418;SGD
50;32;0.009;0.95;0.0026713963598012924;99.94999766349792;0.050002336502075195;0.01945127174258232;99.51000213623047;0.48999786376953125;SGD
50;64;0.009;0.95;0.0010725028114393353;99.9708354473114;0.029164552688598633;0.019094392657279968;99.40000176429749;0.5999982357025146;SGD
50;16;0.009;0.95;0.0012293606996536255;99.97291564941406;0.0270843505859375;0.021328676491975784;99.37999844551086;0.6200015544891357;SGD
50;32;0.01;0.95;0.0005399440415203571;99.9958336353302;0.004166364669799805;0.017188867554068565;99.4599997997284;0.5400002002716064;SGD
50;32;0.01;0.95;0.003972683101892471;99.92291927337646;0.07708072662353516;0.023264236748218536;99.39000010490417;0.6099998950958252;SGD
50;32;0.01;0.95;0.0009250618750229478;99.979168176651;0.020831823348999023;0.017895415425300598;99.4700014591217;0.5299985408782959;SGD
50;32;0.01;0.95;0.0031162924133241177;99.96041655540466;0.039583444595336914;0.02230646088719368;99.34999942779541;0.6500005722045898;SGD
50;32;0.01;0.95;0.002365545369684696;99.96874928474426;0.031250715255737305;0.02100139856338501;99.37000274658203;0.6299972534179688;SGD
50;32;0.01;0.95;0.00039001458208076656;99.98958110809326;0.010418891906738281;0.019021067768335342;99.44000244140625;0.55999755859375;SGD
50;32;0.01;0.95;0.0038317260332405567;99.93958473205566;0.06041526794433594;0.025792354717850685;99.33000206947327;0.6699979305267334;SGD
